2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:00:43,671 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:44,585 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:44,726 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:45,718 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:00:45,777 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:46,829 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:46,854 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:47,881 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:47,983 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:00:48,936 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:49,116 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:49,987 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:50,249 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:50,415 | INFO | app.session_manager | 📊 Validation complete: 16/16 frames passed, faces_detected=16/16, best_score=0.727
2025-10-03 03:00:50,421 | INFO | app.session_manager | Saved best frame to /home/ubuntu/Desktop/mdaitest/captures/20251003_030050_PLT_pkEPiGU5lbSs_BEST.jpg
2025-10-03 03:00:50,421 | INFO | app.session_manager | ✅ Human validation SUCCESS: 16 passing frames, score=0.727
2025-10-03 03:00:50,421 | INFO | app.session_manager | 🔑 Platform ID at end of validation: PLT_pkEPiGU5lbSs
2025-10-03 03:00:51,038 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:51,038 | INFO | d435i_liveness | Hardware release: validation (total=0)
2025-10-03 03:00:51,038 | INFO | d435i_liveness | Deactivating RealSense pipeline
2025-10-03 03:00:51,383 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:51,682 | INFO | app.session_manager | 🚀 Starting processing phase
2025-10-03 03:00:51,682 | INFO | app.session_manager | 🔑 Platform ID at start of upload: PLT_pkEPiGU5lbSs
2025-10-03 03:00:51,691 | INFO | app.session_manager | 📤 Frame uploaded (88180 chars base64)
2025-10-03 03:00:52,445 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:53,576 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:54,692 | WARNING | app.session_manager | ⚠️ Backend ACK timeout (3s) - continuing anyway
2025-10-03 03:00:54,692 | INFO | app.session_manager | 🎉 Session complete
2025-10-03 03:00:54,692 | INFO | app.session_manager | ✅ Session completed successfully
2025-10-03 03:00:54,692 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:00:54,711 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:55,843 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:56,978 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 116mm 100-500mm (TRIGGER)
2025-10-03 03:00:57,692 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:00:58,112 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:00:59,255 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 114mm 100-500mm (TRIGGER)
2025-10-03 03:01:00,395 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 03:01:01,528 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:01:02,659 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:01:03,660 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 100mm 100-500mm (TRIGGER)
2025-10-03 03:01:04,798 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:05,929 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:07,064 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 44mm < 100mm (TOO CLOSE)
2025-10-03 03:01:08,202 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 03:01:09,338 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:10,473 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 03:01:11,607 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:12,742 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:01:13,743 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:01:14,883 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:01:16,018 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:17,150 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:18,285 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:19,420 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:20,552 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:21,686 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 49mm < 100mm (TOO CLOSE)
2025-10-03 03:01:22,820 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:01:23,960 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 87mm < 100mm (TOO CLOSE)
2025-10-03 03:01:24,958 | INFO | app.session_manager | 👆 ToF triggered (distance=104mm) - starting session
2025-10-03 03:01:24,959 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:01:25,101 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:25,761 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:01:25,762 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:01:26,105 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:27,241 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 03:01:27,958 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:01:28,372 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 105mm 100-500mm (TRIGGER)
2025-10-03 03:01:29,458 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:01:29,458 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMTljNGIyZmZlMmY1NDNhYjk2NzJlMDE4YjFlZTIxZjYiLCJleHAiOjE3NTk0NjA2NjV9.vNK--wg35pVrHpjyBoNVb0pFOyUjyRFGOWp8uyM9-BA
2025-10-03 03:01:29,545 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:01:30,400 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:01:30,400 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:01:30,400 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:01:30,676 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:31,807 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 114mm 100-500mm (TRIGGER)
2025-10-03 03:01:32,938 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:01:34,073 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:35,205 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:36,334 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:37,468 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 107mm 100-500mm (TRIGGER)
2025-10-03 03:01:38,600 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 103mm 100-500mm (TRIGGER)
2025-10-03 03:01:39,732 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:01:40,863 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:01:41,993 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:43,124 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:44,255 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:45,386 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:01:46,518 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:47,649 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:48,779 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:49,909 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 108mm 100-500mm (TRIGGER)
2025-10-03 03:01:50,050 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 03:01:51,040 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:52,167 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:53,050 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 03:01:53,051 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:01:53,051 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:01:53,297 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:53,334 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:01:54,433 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:55,571 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:56,704 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:57,839 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:01:58,974 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:00,110 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:01,248 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:02,384 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:03,522 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:04,659 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 41mm < 100mm (TOO CLOSE)
2025-10-03 03:02:05,796 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:06,800 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:07,938 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 03:02:09,075 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 50mm < 100mm (TOO CLOSE)
2025-10-03 03:02:10,209 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:11,348 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:12,481 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:13,615 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 51mm < 100mm (TOO CLOSE)
2025-10-03 03:02:14,752 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 27mm < 100mm (TOO CLOSE)
2025-10-03 03:02:15,886 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:17,019 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 50mm < 100mm (TOO CLOSE)
2025-10-03 03:02:18,154 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:19,294 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:20,428 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:21,562 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:22,699 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:23,832 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 42mm < 100mm (TOO CLOSE)
2025-10-03 03:02:24,964 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 03:02:26,104 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 03:02:27,107 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:02:28,239 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:29,377 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:30,514 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:31,649 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:02:32,783 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:33,920 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:35,054 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:36,064 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:37,200 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:38,334 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:39,470 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:40,606 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:41,744 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:02:42,881 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:44,016 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:02:45,024 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 03:02:46,160 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:47,295 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:48,429 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:49,563 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:50,699 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:51,834 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 52mm < 100mm (TOO CLOSE)
2025-10-03 03:02:52,968 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:53,973 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:02:55,113 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:56,252 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:57,387 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:58,530 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:02:59,665 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:00,801 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:01,804 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:02,814 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:03,948 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:03:05,081 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:06,222 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:07,357 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:08,490 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:09,621 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:03:10,759 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:11,896 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 03:03:12,898 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:13,899 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:15,033 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:16,173 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:17,310 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 68mm < 100mm (TOO CLOSE)
2025-10-03 03:03:18,446 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:19,584 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 44mm < 100mm (TOO CLOSE)
2025-10-03 03:03:20,724 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:21,858 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:22,995 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 57mm < 100mm (TOO CLOSE)
2025-10-03 03:03:24,132 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:25,266 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 38mm < 100mm (TOO CLOSE)
2025-10-03 03:03:26,403 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:27,536 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 70mm < 100mm (TOO CLOSE)
2025-10-03 03:03:28,671 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:29,803 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:30,804 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 03:03:31,937 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:33,078 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:34,082 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:35,218 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:36,360 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:37,498 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:38,210 | INFO | app.session_manager | 👆 ToF triggered (distance=141mm) - starting session
2025-10-03 03:03:38,210 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:03:38,637 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 145mm 100-500mm (TRIGGER)
2025-10-03 03:03:39,000 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:03:39,003 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:03:39,773 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 03:03:40,905 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 03:03:41,211 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:03:42,046 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 03:03:42,711 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:03:42,712 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiNzA0MTA2Yjc0ZGMxNDQ4YzlkZjcxYjY3NWVkNGI4MWUiLCJleHAiOjE3NTk0NjA3OTh9.Id1KbkVYLYUiVQQbD8r6MeoyLG_yIWNGWx0P3e7sw_g
2025-10-03 03:03:43,082 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 03:03:43,590 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:03:43,590 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:03:43,591 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:03:44,219 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 03:03:44,362 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 03:03:45,356 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:03:46,487 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:47,362 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 03:03:47,363 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:03:47,363 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:03:47,623 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 39mm < 100mm (TOO CLOSE)
2025-10-03 03:03:47,639 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:03:48,762 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:03:49,898 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:03:51,032 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:52,167 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:03:53,302 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:54,439 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 39mm < 100mm (TOO CLOSE)
2025-10-03 03:03:55,575 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 65mm < 100mm (TOO CLOSE)
2025-10-03 03:03:56,707 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:03:57,843 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:03:58,979 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 53mm < 100mm (TOO CLOSE)
